# ML Generation Strategy,Weighted Multinomial Probability Sampling
# Graph Search Strategy,Exhaustive Sequence Evaluation over MuMu-LLaMA c_loss
# Temperature,1.8
# Top-P,0.9
# Min-P,0.01
# Top-K,None
# Repetition Penalty,Dynamic Scale Matrix (1.0 + N*0.5)
global_bpm,song_duration_minutes,beat_time_sec,onset_timestamps_in_beat,onset_detected,selected_step,step_probabilities,final_step_selection,time_taken_sec
112.3,2.25,0.00,0.21|0.37,True,0110,0001-0.2%|0011-0.2%|0010-0.1%|0110-0.1%|0101-0.1%|0100-0.1%|0111-0.1%|0000-0.1%|1111-0.0%|1110-0.0%|1000-0.0%|1001-0.0%|1010-0.0%|1100-0.0%|1011-0.0%|1101-0.0%,0110,2.57
112.3,2.25,0.53,0.56|0.72|0.93|1.02,True,0010,0001-0.2%|0011-0.2%|0010-0.2%|0101-0.1%|0100-0.1%|0111-0.1%|0000-0.1%|0110-0.1%|1111-0.0%|1110-0.0%|1000-0.0%|1001-0.0%|1010-0.0%|1100-0.0%|1011-0.0%|1101-0.0%,0010,2.29
112.3,2.25,1.07,1.09|1.44,True,0110,0001-0.2%|0011-0.2%|0101-0.1%|0111-0.1%|0100-0.1%|0110-0.1%|0010-0.1%|0000-0.1%|1111-0.0%|1110-0.0%|1000-0.0%|1001-0.0%|1010-0.0%|1100-0.0%|1011-0.0%|1101-0.0%,0110,2.29
112.3,2.25,1.60,1.67|1.79,True,0001,0001-0.2%|0011-0.2%|0101-0.1%|0100-0.1%|0111-0.1%|0010-0.1%|0000-0.1%|1111-0.1%|1110-0.0%|1010-0.0%|1000-0.0%|0110-0.0%|1001-0.0%|1100-0.0%|1011-0.0%|1101-0.0%,0001,2.29
112.3,2.25,2.14,2.14|2.51,True,0001,0110-0.2%|0101-0.1%|0010-0.1%|0011-0.1%|0100-0.1%|0000-0.1%|0001-0.1%|1010-0.0%|0111-0.0%|1100-0.0%|1011-0.0%|1110-0.0%|1101-0.0%|1000-0.0%|1001-0.0%|1111-0.0%,0001,2.42
112.3,2.25,2.67,2.86|3.20,True,1110,0110-0.2%|0101-0.1%|0010-0.1%|0011-0.1%|0100-0.1%|0000-0.1%|1010-0.1%|1100-0.0%|0111-0.0%|1011-0.0%|1110-0.0%|1101-0.0%|1000-0.0%|0001-0.0%|1001-0.0%|1111-0.0%,1110,2.40
112.3,2.25,3.20,3.55,True,0110,0110-0.2%|0101-0.1%|0010-0.1%|0011-0.1%|0100-0.1%|0000-0.1%|1010-0.1%|0111-0.1%|1011-0.0%|1100-0.0%|0001-0.0%|1000-0.0%|1001-0.0%|1101-0.0%|1110-0.0%|1111-0.0%,0110,2.40
112.3,2.25,3.74,3.76|3.85|3.92|4.25,True,0000,0101-0.1%|0110-0.1%|0010-0.1%|0011-0.1%|0100-0.1%|0000-0.1%|1010-0.1%|1100-0.1%|0111-0.1%|1011-0.1%|0001-0.0%|1101-0.0%|1000-0.0%|1001-0.0%|1110-0.0%|1111-0.0%,0000,2.40
112.3,2.25,4.27,4.62,True,1010,0011-0.1%|0101-0.1%|0110-0.1%|1011-0.1%|1010-0.1%|0010-0.1%|1110-0.1%|1100-0.1%|0000-0.1%|1101-0.1%|0100-0.1%|1111-0.0%|1001-0.0%|1000-0.0%|0001-0.0%|0111-0.0%,1010,2.46
112.3,2.25,4.81,4.97|5.32,True,0010,0110-0.2%|0011-0.1%|0101-0.1%|1011-0.1%|0010-0.1%|1110-0.1%|0000-0.1%|1100-0.1%|1101-0.1%|0100-0.1%|1111-0.0%|1000-0.0%|1001-0.0%|0001-0.0%|1010-0.0%|0111-0.0%,0010,2.46
