Sure, here's the StepMania beatmap for the provided audio at 120 BPM, using a 16-row measure structure:
```yaml
time_ms,beat_position,notes,placement_type,note_type,confidence,instrument
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
1212.13,10.00,0000,0,3,1.0,unknown
